noAA Active region number,DATE when AR passes central meridan,TIME when AR passes central meridian (UTC),CME 24 HRS,CME Flare Count ,Date/Time CME,Date/Time CME,TIME OF CME ,Evidence: ,Notes ,,
11283,2011-09-06,18:00:37,yes,#N/A,22:33:31,SEE TIME ,,,,,
11364,2011-12-06,20:47:41,yes,#N/A,1:25:43,SEE TIME ,,,,,
11312,2011-10-10,19:33:32,yes,#N/A,3:40,,4.20am ,,,,
11309,2011-10-10,19:33:32,no,#N/A,no,no,no,,,,
11313,2011-10-10,19:33:32,no,#N/A,no,no,no,,,,
11316,2011-10-16,19:42:31,no,#N/A,no,no,no,,"noAA 11316, S12 W09 (X= 147,Y=-293). Beta region.",Erruption time length ,
11317,2011-10-16,19:42:31,no,#N/A,no,no,no,,,,
11319,2011-10-16,19:42:31,no,#N/A,no,no,no,no,,,
11321,2011-10-18,19:30:31,no,#N/A,no,no,no,,,,
11327,2011-10-21,17:05:06,no,#N/A,no,no,no,no,,,
11332,2011-10-30,20:50:44,no,#N/A,no,no,no,no,,,
11339,2011-11-11,20:39:28,yes,#N/A,4:24,,,,,,
11345,2011-11-11,21:39:28,yes,#N/A,17:20,,,,end of CME 18:00,,
11340,2011-11-09,20:34:28,no,#N/A,,,,,,,
11347,2011-11-16,20:45:27,no,#N/A,,,,,,,
11354,2011-11-20,20:51:27,yes,#N/A,22:41:20,,,,23:21:20,,
11349,2011-11-16,20:45:27,no,#N/A,,,,,,,
11350,2011-11-20,20:51:27,yes,#N/A,23:05:00,,,,,,
11352,2011-11-20,20:51:27,no,#N/A,,,,,,,
11374,2011-12-14,20:58:55,yes,#N/A,22:54:19,,,,date: 14/12/11,over 5 hours ,
11375,2011-12-14,21:58:55,no,#N/A,,,,,,,
11390,2011-12-30,17:52:18,yes,#N/A,19:24:07,,,,date: 30/12/11,over 5 hours,
11386,2011-12-30,17:52:18,yes,#N/A,20:53,,,,date: 30/12/11,over 8 hours ends at 04.00 next day 31st Dec ,
11290,2011-09-12,20:31:21,no,#N/A,,,,,,,
11289,2011-09-12,20:31:21,no,#N/A,,,,,,,
11290,2011-09-12,21:31:21,no,#N/A,,,,,,,
11294,2011-09-14,19:47:51,no,#N/A,,,,,,,
11292,2011-09-14,20:47:51,yes,#N/A,14:39,,,,date: 15/09/11,,
11307,2011-10-05,19:56:48,no,#N/A,,,,,,,
11388,2012-01-01,17:52:18,yes,#N/A,0:00:00,,,,date 02/01/12,end of erruption 23:59:59,
11389,2012-01-01,16:52:18,yes,#N/A,22:07,,,,date 91/01/12,,
11390,2012-01-01,17:52:18,no,#N/A,,,,,,,
11392,2012-01-05,17:43:06,yes,#N/A,11:51,,,,5/1/12,,
11395,2012-01-13,17:32:18,no,#N/A,,,,,,,
11400,2012-01-15,17:35:06,no,#N/A,,,,,,,
11397,2012-01-15,17:35:06,no,#N/A,,,,,,,
11396,2012-01-15,18:35:06,no,#N/A,,,,,,,
11403,2012-01-18,11:42:18,yes,#N/A,19:00,,,,18/01/12,end of erruption 23:59 ,
11399,2012-01-18,11:42:18,yes,#N/A,3.34,,,,19/01/12,,
